Image|Logo|Occupation|Name|Race|Focus|Origin|God|Age|Status|Title|Position|Description
Ogmurok-Rogantor|Fakulty/Fakulta_1|Absorber|Ogmurok Rogantor - Umelec|Human|Ranger|Divočina|Vydra|54|Živý|Jäger|Vrchný Absorber|Ogmurok vždy lovil. Jeho klan sa nikdy nepresunul do mesta a ostali nechránený v lesoch. Vďaka ich loveckým skúsenostiam im to však nerobilo veľký problém. Ogmurok teda nemal trénin z akédemie ale od klanu. S lovcami z akadémie sa stretol v lesoch keď mali spoločnú korisť. Lovci si naskôr mysleli, že Ogmurok je prízrak lebo jeho pohyby pôsobili magicky až ako keby to bolo pre neho vystúpenie a nie lov. Ogmurok sa vrátil do mesta s lovcami a začal svoju cestu akademiou kde sa niečo naučil ale aj pridal vlastné poznatky a skúsenosti.
Bolyvar-Grats|Fakulty/Fakulta_2|Popravca|Bolyvar Grats – Sekerník|Human|Barbarrian|Jazierchat|Kybad|38|Živý|Jäger|Vrchný Popravca|Bolivar, tiež zvaný Sekerník, sa na svoju pozíciu vrchného Popravcu vypracoval sám. Od útleho veku on ako aj jeho bratia boli otcom vedený k boju. Borald Grats bol priemerný lovec, ktorý utrpel ťažké zranenia pri love, preto trénoval svojich synov tak aby sa jeho osudu vyhli. Toto usilie sa vyplatilo. Bolivarov triunfálny nástup na Jägera bol keď sa ako jediný vrátil z hrdla príšer s polu s telom svojich dvoch spolulovcov a hlavami hrdelnej trojky. Hlavy daroval akedémií na výskum a dnes už vysia v chodbách akedémie v Jazierchate. Bolivar je ťažko zastihnuteľný lovec lebo sa stále vydáva na nebezpečné miesta no vždy sa vráti aj s novým materialov pre výskum znalcou.
#Damian-Kolt|Fakulty/Fakulta_2|Popravca|Damian Kolt – Kolt|Human|Fighter|Granulia|Liorha|32|Živý|Jäger|Vrchný Popravca|Damianov príbeh
Carlie-Hof’Goria|Fakulty/Fakulta_3|Krotiteľ|Carlie Hof’Goria – Lejdy|Elf (Drow)|Sorcerer|Juhiera|Virwraek|416|Živá|Grófka, Jäger |Vrchná Krotiteľka|Šľachtický pôvod a pokrvné spojenie na predchádzajúceho vrchného krotiteľa bolo Grófke určite veľmi pomocné pri jej čase strávenom v Akadémií. Bola veľmi nadaný študent, ktorý len málokedy išiel do terénu. Väčšinu času strávila v kabinetoch a kanceláriach. Jej cesta na vrchol bola vcelku rýchla a po jej nástupe nastalo viacero nečakaných zmien. Sprísnila zápisný poplatok a stará sa o školné. Všetci čo sa na to sťažovali zmenili svoj názor po rozhovore s ňou. Fakulta sa stala prínosnejšou pre akadémiu. Grófka však od vtedy vídaná len ojedinele. Väčšinou ju na stretnutiach niekto zastupuje. 
Kratol-Uroqal|Fakulty/Fakulta_4|Ochranca|Kratol Uroqal – Sudca|Human|Paladin|Chladohrad|Syrvaad|24|Živý|Jäger|Vrchný Ochranca|Kratol mal zmysel pre spravodlivosť skôr ako vedel používať zbrane. Často sa preto dostal do nepríjemných situácií kde ho silnejší neprávom trestali. Kratola to však neodradilo a spravodlivosť nasledoval aj naďalej. Začal pracovať na svojej fyzickej stránke a stal z neho lovca. Nebol najsilnejší či najefektívnejší ale prácu odviedol hrdo. Jeho zmysel pre spravodlivosť mu však nie vždy dovolil príšeru zabiť, stal sa preto príkladným študentom fakulty Ochrancov. Tam neskôr prebral rolu vrchného ochrancu kde zastáva princípy spravodlivosti. 
Katrina-Hularo|Fakulty/Fakulta_5|Znalec|Katrina Hularo – Diplomatka|Tabaxi|Wizard|Pieskostan|-|51|Živá|Jäger|Vrchná Znalkyňa|Silný intelekt sa nezastaví pred ničím. Katrin stratila rodičov ako mladé dievča a musela sa o súredencov starať sama. Mala však dosť umu aby našla riešenie. Seba prihlásila na akadémiu a ako sirota dostala dosť peňazí aby súrodencom zabezpečila bývanie. Nemala teda financie pre seba a musela sa viac vynájsť. Robila istý čas prekladateľku a učila sa jazyky. Jej talentu to prospelo lebo po tragickom skonaní Minaer Hlafton bola zvolená ako vrchný znalca. Časť jej súrodencov sa pridala do akadémie tiež ale Katrin nikdy nezneužila svoje postavenie aby im vypomohla.
Richard-Dkn|Fakulty/Fakulta_1|Absorber|Richard Dkn - Had|Half-Orc|Rogue|Granulia|Bland|35|Živý|Hed|Učiteľ|Na prvý pohľad pôsobí ako príšera z nočných môr – telo polo-Orka poznačené rokmi bezohľadného využívania esencie sa pretvorilo do podoby, ktorú si mnohí mýlia so strygom. Svaly i koža nesú jazvy nadprirodzených premien a jeho oči žiaria cudzím svetlom. No hoci jeho vzhľad vzbudzuje strach, skutočná povaha ho prezrádza inak: je priateľský, otvorený a loajálny. Ovláda luk s pozoruhodnou presnosťou a esenciu s takou ľahkosťou, že sa zdá, akoby mu pretekala žilami. Je paradoxom sám o sebe – desivý navonok, no blízky a spoľahlivý spoločník pre tých, čo sa odvážia priblížiť.
Melion-Lor’niala|Fakulty/Fakulta_2|Popravca|Melion Lor’niala - Dym|Elf (Drow)|Rogue|Lesohaj|Vacan|189|Živý|Hed|Učiteľ|Narodil sa ako druhý syn urodzenej rodiny, vždy v tieni svojej staršej sestry. Kým ona pútala pozornosť a obdiv, on zostával nepovšimnutý. Pozorne sledoval dianie okolo seba a učil sa, kým si iní jeho prítomnosť sotva všímali. Z nenápadného mladíka vyrástol schopný aristokrat, ktorý vie viesť zdvorilé rozhovory v sieňach šľachty, no zároveň sa osvedčil aj v boji so zbraňou v ruke. Jeho pravou silou však zostáva schopnosť pohybovať sa nevidený, zostať skrytý v pozadí a objaviť sa až vtedy, keď nastane tá správna chvíľa.
Enedrie-Onaior|Fakulty/Fakulta_3|Krotiteľ|Enedrie Onaior - Struna|Tiefling|Bard|Pieskostan|Beau|27|Živá|Hed|Učiteľ|Táto tieflingská bardka je známa svojím pokojným a nežným hlasom, ktorý dokáže upokojiť ducha a obmäkčiť srdce. No keď sa rozčertí, jej spev získa silu, akoby sa z jej hrdla ozývali samotné plamene pekla – zvuk taký mocný, že dokáže otriasť stenami. Jej vernou spoločníčkou je lutna, na ktorej hrá s vášňou, ktorá neraz prerastie do takého entuziazmu, že pri predstavení praskne struna. Napriek týmto drobným nehodám jej hudba nikdy nestráca čaro, a práve v nej sa spája krása a sila, ktoré z nej robia nezabudnuteľnú krotiteľku.
Ludvik-Grats|Fakulty/Fakulta_4|Ochranca|Ludvik Grats - Snehumil|Human|Cleric/Barbarian|Jazierchat|Rohan|33|Živý|Hed|Učiteľ|Mladší brat Bolyvara a rešpektuhodný lovec vo svojom vlastnom odbore. Ludvik ma omnoho pokojnejšiu povahu než jeho brat a pravdepodobne aj preto si zvolil inú fakultu alebo možno len následoval stopy najstaršieho brata, Gregoriho. Posledné roky trávil Ludvik v Chladohrade kde pracoval na výpravách za Aurora Serpentom. Nové povinnosti ho však zavolali späť do rodného mesta Jazierchatu.
Niliana-Lor’niala|Fakulty/Fakulta_5|Znalec|Niliana Lor’niala - Svetlica|Elf (Drow)|Wizard|Lesohaj|Elavalur|189|Živá|Hed|Učiteľ|Na rozdiel od svojho mladšieho brata vždy stála v popredí. Ľudia ju obklopovali, rozprávali sa s ňou, hľadali jej pozornosť a ona si ju užívala. Bola šťastná vždy, keď mohla žiariť v strede diania, a práve táto túžba po svetle ju priviedla k najznámejšiemu kúzlu, ktoré vytvorila – zaklínadlu, schopnému oslepiť a očariť celú miestnosť jediným gestom. Pre jej povahu a mocnú mágiu jej prischlo meno Svetlica. Hoci je jej koža tmavá ako uhlie jej prítomnosť žiari tak, že ju nemožno prehliadnuť.
Ayne-Drundas|NonFakulty/Mesto|Mesto|Ayne Drundas - Guľo|Goliath|Barbarian/Fighter|Ruiny Temnoty|Začiatok|72|Živý|Jäger, Rytier|Riaditeľ ALP Jazierchat|Prišiel z iného sveta, tu sa udomácnil tak, akoby sem patril odjakživa. Po dekádach medzi miestnymi ovláda ich zvyky s ľahkosťou a pôsobí ľudskejšie než väčšina samotných ľudí. Kedysi bol známy obrovskou silou a mocnou postavou, no čas jeho telo zmenil – dnes vyzerá chudší, pokojnejší, až takmer nenápadný. To však klame: aj teraz by dokázal jedinou rukou zastaviť rozbehnutého koňa. Svoju moc však už neukazuje v sile svalov, ale v sile ducha a poznania. Vypracoval sa na váženého riaditeľa univerzity v Jazierchate, kde jeho meno vyslovujú s rešpektom študenti i učenci.
Henrieta Gûl'hosta|Fakulty/Fakulta_5|Znalec|Henrieta Gûl'hosta|Elf (Drow)|Wizard|Juhiera|Zylhana |189|Živá|---|Lovec študent - Skupina 750~1|Mladá kúzelníčka z nižšej šľachty elfského rodu, ktorá má už za sebou prvé skúšky mágie a obstála v nich so cťou. Je znalá, no jej najväčšou prednosťou nie je iba vedomosť, ale aj neutíchajúca snaha a mladícka ambicióznosť. Hoci ešte nemá toľko skúseností ako jej starší druhovia, jej odhodlanie a chuť rásť ju neraz posunuli ďalej, než by kto očakával. V jej očiach sa spája iskra zvedavosti s túžbou po uznaní – a je jasné, že pred sebou má cestu, ktorá môže viesť k veľkým veciam.
Lea-Líška|Fakulty/Fakulta_2|Popravca|Lea Líška|Human|Fighter|Jazierchat|Syrvaad|22|Živá|---|Lovec študent - Skupina 750~1|Mladá bojovníčka, odvážna a neskrotná, ktorá sa len málokedy nechá zastrašiť. Jej srdce horí obdivom k legendárnemu hrdinovi menom Dexter Kold. Neváha o ňom hovoriť s úctou, bez hanby priznáva, že je jej vzorom a túži sa mu priblížiť skutkami i odvahou. Verí, že v jej žilách koluje jeho krv – krv bohov, ktorá dala svetu hrdinu zapísaného do piesní a príbehov. Práve táto viera jej dodáva silu a odvahu postaviť sa nebezpečenstvám, ktoré by iní obchádzali. Je ešte mladá, no jej odhodlanie a túžba niesť dedičstvo hrdinov ju robia neprehliadnuteľnou.
Leander-Goro|Fakulty/Fakulta_3|Krotiteľ|Leander Goro|Tiefling|Bard|Pieskostan|Zael|24|Živý|---|Lovec študent - Skupina 750~1|Mladý tiefling, ktorého vystupovanie je plné sebavedomia, ambície a neraz až namyslenosti. No jeho prirodzený šarm spôsobuje, že mu to málokto vyčíta – vie si získať pozornosť i sympatie, aj keď pôsobí povýšene. Sám seba rád opisuje ako nežného k ženám, zvieratám a v podstate ku všetkým, a hoci je v tom cítiť kus sebaprezentácie, jeho úprimná snaha zapôsobiť sa nedá poprieť. Je poháňaný túžbou zapísať svoje meno do dejín a stať sa prvým zo svojho rodu, ktorý naozaj niečo znamená.
Oto|Fakulty/Fakulta_4|Ochranca|Oto|Goliath|Paladin|Ruiny Temnoty|Koniec|37|Živý|---|Lovec študent - Skupina 750~1|Prišiel z iného sveta, no o sebe prezradí len málo. Slová šetrí, no jeho prítomnosť hovorí zaňho – je mocný a pevný ako kameň. Hovorí sa, že na túto cestu ho vyslal samotný boh, ktorému slúži. A to meno, ktoré jeho boha sprevádza, budí strach: Koniec. Jeho úlohou je stať sa lovcom. Jeho mlčanie i neústupná sila pôsobia desivo, no zároveň vzbudzujú úctu.
